Risposta	Inviato in data:	Istituzione	Dipartimento	Corso	Gruppo	ID	Nome	Username	Q01->Molto importante	Q01->Importante	Q01->Parzialmente importante	Q01->Non importante	Q02->Molto	Q02->Abbastanza	Q02->Un po'	Q02->Per niente	Q03->Decisamente positivo	Q03->Positivo	Q03->Parzialmente positivo	Q03->Negativo	Q04->Sempre/molto spesso	Q04->Spesso	Q04->Talvolta	Q04->Raramente	Q05->Sempre/molto spesso	Q05->Spesso	Q05->Talvolta	Q05->Raramente	Q06->Sempre/molto spesso	Q06->Spesso	Q06->Talvolta	Q06->Raramente	Q07->Sempre/molto spesso	Q07->Spesso	Q07->Talvolta	Q07->Raramente	Q08	Q09->audio/visivi	Q09->powerpoint	Q09->dizionari online	Q09->risorse in Internet	Q09->fotocopie	Q09->manuali	Q10	Q11->Molto utile	Q11->Utile	Q11->Parzialmente utile	Q11->Inutile	Q12_CLIL utile	Q13	Q14_CLIL gradito	Q15	Q16_CLIL rifare	Q17	Q18	Q19	Q19_Altro:
3491	03/06/2015 09:49:17			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0		0	1	0	1	1	0		0	0	1	0	è stato interessante	1	è interessante	1	è interessante	0	è gia abbastanza interessante	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3493	03/06/2015 09:50:05			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0		0	1	0	1	1	0		0	0	1	0	perché ho imparato nuove espressioni	1	Perché mi sono messa alla prova	1	pERCHé é UTILE	0	perché é già completa	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3494	03/06/2015 09:50:18			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1		0	0	0	0	1	0		0	1	0	0	perchè ho imparato molte parole e espressioni nelle lingue che sto studiando e sono anche venuta a conoscenza di tradizioni a me sconosciute	1	perchè è utile alla mia formazione	1	perchè è utile alla mia formazione	0	è già abbastanza così	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3495	03/06/2015 09:50:51			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1		1	1	0	0	1	0		0	1	0	0	Mi ha aiutata a conoscere meglio la lingua ed imparare ad esprimermi in diversi campi	1	Mi è piaciuto molto studiare diverse materie non solo in italiano	1	E' stata una bella esperienza e mi aiuterebbe a ottenere dimestichezza con la lingua.	0	Era ben organizzata e chiara	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3496	03/06/2015 09:51:06			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1		0	1	0	0	1	0		0	1	0	0	perchè mi ha aiutato a esprimermi con termini più ricercati	1	è stato interessante unire la lingua alla storia	1	perchè mi aiuterebbe ancora di più a esprimermi meglio	0	perchè le lezioni erano chiare e ben organizzate	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3497	03/06/2015 09:51:17			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1		1	1	0	0	1	0		1	0	0	0	L'esperienza CLIL aiuta ad ampliare le tue conoscenze sia linguistiche sia culturali. 	1	Ho gradito l'esperienza perché é stata molto interessante.	1	Sarebbe interessante riuscire a migliorare anche nelle altre lingue, mogliorandone anche gli aspetti culturali.	0	Penso sia già abbastanza completa.	6 : Lavoro di gruppo	
3498	03/06/2015 09:51:17			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1		0	1	0	1	1	0		0	1	0	0	perché è stato interessante ascoltare una materia a cui ero abituata in italiano, in una lingua diversa.	1	perché è stato molto interessante.	1	perché vorrei seguire l'argomento in un'altra lingua.	0	no, perché secondo me è perfetto così.	4 : Guardare dei video	
3499	03/06/2015 09:51:17			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1		0	1	0	0	1	0		0	1	0	0	grazie quest'esperienza mi sembra di riuscire a esprimermi meglio e sono entrata più in contatto con la lingua considerata	1	è stato un modo interessante e divertente e in questa maniera abbiamo analizzato la lingua da un punto di vista diverso dalla grammatica	1	perchè spero di riuscire a migliorare la mia fluidità anche nelle altre lingue e scoprire altri aspetti dei paesi coinvolti	1	si dovrebbero utilizzare più strumenti in rete, magari con la visione di video	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3500	03/06/2015 09:51:18			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	Abbiamo dedicato troppe poche ore a questo progetto.	0	1	0	0	1	0		0	1	0	0	Ho potuto praticare la lingua straniera nell'ambito orale trattando un argomento storico	1	è stato un modo un po' diverso di fare lezione.	1	Perché è stato molto interessante	1	Bisognerebbe dedicare qualche ora in più a questo progetto.	2 : Lezione interattiva (tra studenti, con il supporto del docente)	
3501	03/06/2015 09:51:33			Progetto Questionari On Line	Classe_ling 2A	1207	ling 2A studente	ling2a	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1		0	1	0	1	1	0		0	1	0	0	è stato utile avere avuto l'opportunità di studiare parte di ciò che avevamo già studiato in storia in francese, avendo un confronto tra le due lingue 	1	è stata una lezione diversa e interessante per entrambe le lezioni di storia e francese 	1	per poter studiare altre materie che mi interessano in più di una lingua 	1	trovo che l'attività CLIL proposta quest'anno sia stata preparata molto bene, ma penso che ci sia bisogno di più lezioni del genere in lingua.	1 : Lezione frontale	
